t_s,dt_s,soc_pct,voltage_mV,temperature_C,temperature_cpu_C,brightness,display_state,power_total_mW,power_cpu_mW,power_screen_mW,charge_counter_uAh,scenario,run_id,run_name,is_gps_on,wifi_on,cellular_on,gps_on_cfg,screen_on_cfg,brightness_target,cpu_test,brightness_norm
0.0,0.0,74,4116,34.0,49.719,55,ON,1543.125,,0.0,3558000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
0.0,4.0,74,4116,34.0,47.925,55,ON,1543.125,196.79725,0.0,3558000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
4.0,4.0,74,4116,34.0,54.781,55,ON,2361.917225501675,195.49575,0.0,3558000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
8.0,4.0,74,4116,34.0,51.509,55,ON,2185.645972345336,194.33,0.0,3558000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
12.0,5.0,74,4116,34.0,54.631,55,ON,2403.4519844302536,153.113,0.0,3558000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
17.0,4.0,73,4103,34.0,53.567,55,ON,2326.535896547357,197.184,0.0,3513000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
21.0,4.0,73,4103,34.0,47.211,55,ON,2541.533645220786,187.87075,0.0,3513000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
25.0,4.0,73,4103,34.0,56.102,55,ON,2631.6052163226955,212.7035,0.0,3513000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
29.0,5.0,73,4103,34.0,47.29,55,ON,2307.572,144.0572,0.0,3513000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
34.0,4.0,73,4103,34.0,51.956,55,ON,2360.375,156.308,0.0,3513000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
38.0,4.0,73,4103,34.0,47.369,55,ON,2366.854,157.75775,0.0,3513000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
42.0,3.0,73,4103,34.0,48.142,55,ON,2265.96,224.74833333333333,0.0,3513000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
45.0,4.0,73,4103,34.2,47.89,55,ON,2297.68,153.798,0.0,3513000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
49.0,3.0,73,4103,34.2,51.784,55,ON,2514.526,242.23066666666668,0.0,3513000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
52.0,4.0,73,4103,34.2,47.469,55,ON,2363.3279999999995,146.447,0.0,3513000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
56.0,3.0,73,4103,34.2,47.846,55,ON,2493.408,197.49300000000002,0.0,3513000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
59.0,3.0,73,4103,34.2,46.939,55,ON,2215.6199999999994,214.24,0.0,3513000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
62.0,4.0,73,4103,34.2,49.756,55,ON,2448.894,155.6765,0.0,3513000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
66.0,3.0,73,4103,34.2,60.703,55,ON,2990.521,206.26533333333336,0.0,3513000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
69.0,4.0,73,4103,34.2,51.784,55,ON,2411.976,136.25425,0.0,3513000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
73.0,3.0,73,4103,34.2,53.186,55,ON,4289.25,194.66833333333332,0.0,3513000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
76.0,3.0,73,4103,34.2,47.754,55,ON,2823.5219999999995,230.89166666666665,0.0,3513000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
79.0,3.0,73,4090,34.3,49.249,55,ON,2536.043,227.771,0.0,3502000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
82.0,4.0,73,4090,34.3,51.67,55,ON,2345.2,160.10725,0.0,3502000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
86.0,4.0,73,4090,34.3,48.989,55,ON,2475.192,158.07225,0.0,3502000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
90.0,3.0,73,4102,34.3,47.463,55,ON,2472.903,211.90733333333333,0.0,3502000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
93.0,4.0,73,4102,34.3,48.829,55,ON,2473.506,160.48125,0.0,3502000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
97.0,3.0,73,4102,34.3,48.37,55,ON,2452.398,224.78599999999997,0.0,3502000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
100.0,4.0,73,4102,34.3,47.959,55,ON,2341.671,158.091,0.0,3502000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
104.0,3.0,73,4102,34.3,48.681,55,ON,2332.9,202.94633333333334,0.0,3502000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
107.0,4.0,73,4102,34.4,47.799,55,ON,2345.772,162.5945,0.0,3502000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
111.0,3.0,73,4102,34.4,48.364,55,ON,2320.034,212.75433333333334,0.0,3502000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
114.0,4.0,73,4102,34.4,48.006,55,ON,2321.166,161.55225,0.0,3502000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
118.0,3.0,73,4102,34.4,53.356,55,ON,2283.143,228.41233333333332,0.0,3502000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
121.0,4.0,73,4102,34.4,60.199,55,ON,2337.57,186.67475,0.0,3502000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
125.0,3.0,73,4102,34.4,63.609,55,ON,2279.5999999999995,255.74800000000002,0.0,3502000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
128.0,4.0,73,4102,34.4,68.699,55,ON,4764.844000000001,202.42525,0.0,3502000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
132.0,3.0,73,4102,34.4,51.882,55,ON,4502.875,242.359,0.0,3502000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
135.0,4.0,73,4102,34.4,51.078,55,ON,4065.766,176.13375,0.0,3502000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
139.0,3.0,73,4102,34.4,53.471,55,ON,3682.866,206.87800000000001,0.0,3502000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
142.0,4.0,73,4102,34.4,47.349,55,ON,2385.036,163.022,0.0,3502000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
146.0,4.0,73,4102,34.4,50.431,55,ON,2228.768,152.74075,0.0,3502000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
150.0,3.0,73,4102,34.4,50.152,55,ON,2318.902,208.39133333333334,0.0,3502000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
153.0,4.0,73,4102,34.4,48.43,55,ON,2257.998,159.0395,0.0,3502000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
157.0,3.0,73,4102,34.4,50.932,55,ON,2339.387,206.73366666666666,0.0,3502000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
160.0,4.0,73,4102,34.4,53.785,55,ON,2422.509,155.37875,0.0,3502000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
164.0,4.0,73,4102,34.4,49.916,55,ON,2347.008,144.78225,0.0,3502000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
168.0,3.0,73,4102,34.7,47.164,55,ON,2687.129999999999,198.42566666666667,0.0,3502000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
171.0,4.0,73,4102,34.7,51.865,55,ON,2371.584,158.5695,0.0,3502000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
175.0,3.0,73,4102,34.7,51.554,55,ON,2213.46,201.83833333333334,0.0,3502000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
178.0,4.0,73,4102,34.7,49.068,55,ON,3566.48,159.63525,0.0,3502000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
182.0,3.0,73,4102,34.7,46.928,55,ON,2335.86,196.7793333333333,0.0,3502000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
185.0,4.0,73,4102,34.7,50.627,55,ON,2253.9,153.4705,0.0,3502000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
189.0,3.0,73,4102,34.7,46.497,55,ON,2102.274,199.982,0.0,3502000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
192.0,4.0,73,4102,34.7,48.261,55,ON,2069.49,156.07725,0.0,3502000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
196.0,3.0,73,4102,34.7,47.97,55,ON,2306.6110000000003,208.57966666666667,0.0,3502000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
199.0,4.0,73,4102,34.7,51.181,55,ON,2241.606,155.40875,0.0,3502000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
203.0,4.0,73,4102,34.7,53.099,55,ON,2253.35,152.11625,0.0,3502000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
207.0,3.0,73,4102,34.7,50.377,55,ON,2167.842,215.50633333333334,0.0,3502000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
210.0,4.0,73,4102,34.7,49.676,55,ON,2266.1939999999995,163.04875,0.0,3502000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
214.0,3.0,73,4102,34.7,48.542,55,ON,2371.005,203.74233333333333,0.0,3502000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
217.0,4.0,73,4102,34.7,48.674,55,ON,4438.764000000001,158.20225,0.0,3502000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
221.0,3.0,73,4102,34.7,52.671,55,ON,2840.5419999999995,206.79033333333334,0.0,3502000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
224.0,4.0,73,4102,34.7,48.575,55,ON,2436.525,150.1525,0.0,3502000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
228.0,4.0,73,4102,34.7,48.096,55,ON,2485.6649999999995,153.38725,0.0,3502000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
232.0,3.0,73,4102,34.7,50.338,55,ON,2420.145,208.7636666666667,0.0,3502000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
235.0,4.0,73,4102,34.7,50.27,55,ON,2317.204,153.6665,0.0,3502000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
239.0,3.0,73,4102,34.7,49.476,55,ON,2369.268,203.61,0.0,3502000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
242.0,4.0,73,4102,34.7,51.054,55,ON,2280.915,146.486,0.0,3502000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
246.0,3.0,73,4102,34.7,48.364,55,ON,2371.584,204.4946666666667,0.0,3502000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
249.0,4.0,73,4102,34.7,48.97,55,ON,2064.384,155.8435,0.0,3502000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
253.0,3.0,73,4102,34.7,46.685,55,ON,2402.591,206.42566666666667,0.0,3502000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
256.0,4.0,73,4102,34.7,51.605,55,ON,2608.144,153.736,0.0,3502000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
260.0,3.0,73,4102,34.7,54.831,55,ON,3298.2089999999994,205.80233333333334,0.0,3502000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
