t_s,dt_s,soc_pct,voltage_mV,temperature_C,temperature_cpu_C,brightness,display_state,power_total_mW,power_cpu_mW,power_screen_mW,charge_counter_uAh,scenario,run_id,run_name,is_gps_on,wifi_on,cellular_on,gps_on_cfg,screen_on_cfg,brightness_target,cpu_test,brightness_norm
263.0,4.0,73,4102,34.7,48.448,55,ON,1950.172,146.44225,0.0,3502000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
267.0,3.0,73,4102,34.7,49.911,55,ON,2458.2000000000003,201.33,0.0,3502000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
270.0,4.0,73,4102,34.7,46.825,55,ON,2244.06,151.41975,0.0,3502000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
274.0,3.0,73,4102,34.7,47.748,55,ON,2133.495,196.03099999999998,0.0,3502000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
277.0,4.0,73,4102,34.7,47.713,55,ON,2644.724,158.74625,0.0,3502000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
281.0,3.0,73,4102,34.7,48.573,55,ON,2051.595,206.90633333333335,0.0,3502000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
284.0,4.0,73,4102,34.7,48.478,55,ON,2236.416,153.53875,0.0,3502000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
288.0,3.0,73,4102,34.7,49.932,55,ON,2256.896,208.50199999999998,0.0,3502000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
291.0,4.0,72,4095,34.7,48.158,55,ON,2132.974,161.00725,0.0,3464000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
295.0,4.0,72,4095,34.7,49.292,55,ON,2244.06,151.47925,0.0,3464000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
299.0,3.0,72,4095,34.7,53.6,55,ON,3060.414,216.48299999999998,0.0,3464000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
302.0,4.0,72,4095,34.7,49.26,55,ON,2186.73,151.62775,0.0,3464000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
306.0,3.0,72,4095,34.7,48.146,55,ON,2381.5440000000003,202.811,0.0,3464000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
309.0,4.0,72,4095,34.7,50.222,55,ON,2234.778,162.337,0.0,3464000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
313.0,3.0,72,4095,34.7,48.779,55,ON,2145.78,204.61300000000003,0.0,3464000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
316.0,4.0,72,4095,34.7,49.515,55,ON,3399.621,156.328,0.0,3464000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
320.0,3.0,72,4095,34.7,48.925,55,ON,2103.802,202.4333333333333,0.0,3464000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
323.0,4.0,72,4095,34.7,50.393,55,ON,2145.78,153.93575,0.0,3464000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
327.0,3.0,72,4095,34.7,49.478,55,ON,2217.864,198.614,0.0,3464000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
330.0,4.0,72,4095,34.7,47.706,55,ON,2190.29,156.5965,0.0,3464000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
334.0,4.0,72,4095,34.7,52.12,55,ON,2030.128,156.3045,0.0,3464000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
338.0,3.0,72,4095,34.7,52.212,55,ON,3037.008,208.88233333333335,0.0,3464000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
341.0,4.0,72,4095,34.7,53.965,55,ON,2201.496,147.36175,0.0,3464000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
345.0,3.0,72,4095,34.7,49.932,55,ON,2234.232,204.24633333333335,0.0,3464000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
348.0,4.0,72,4095,34.7,51.556,55,ON,2201.496,153.72125,0.0,3464000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
352.0,3.0,72,4095,34.7,50.029,55,ON,2083.3370000000004,207.381,0.0,3464000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
355.0,4.0,72,4095,34.8,50.12,55,ON,3247.68,151.0765,0.0,3464000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
359.0,3.0,72,4095,34.8,50.264,55,ON,2750.496,197.97633333333332,0.0,3464000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
362.0,4.0,72,4095,34.8,47.685,55,ON,2157.0110000000004,152.049,0.0,3464000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
366.0,3.0,72,4095,34.8,48.75,55,ON,2213.231,197.20566666666664,0.0,3464000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
369.0,4.0,72,4095,34.8,47.463,55,ON,2314.94,153.30775,0.0,3464000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
373.0,3.0,72,4095,34.8,50.233,55,ON,2164.139,203.14566666666667,0.0,3464000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
376.0,4.0,72,4095,34.8,52.202,55,ON,2388.5599999999995,156.483,0.0,3464000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
380.0,3.0,72,4095,34.8,48.033,55,ON,2217.864,196.351,0.0,3464000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
383.0,4.0,72,4095,34.8,49.511,55,ON,2437.0440000000003,154.96975,0.0,3464000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
387.0,3.0,72,4095,34.8,47.972,55,ON,2082.828,203.56566666666666,0.0,3464000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
390.0,4.0,72,4095,34.8,47.558,55,ON,2768.253,151.61125,0.0,3464000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
394.0,3.0,72,4095,34.8,54.982,55,ON,2420.096,203.97299999999998,0.0,3464000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
397.0,4.0,72,4095,34.8,49.324,55,ON,2314.94,148.811,0.0,3464000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
401.0,3.0,72,4095,34.8,46.833,55,ON,2094.08,206.59400000000002,0.0,3464000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
404.0,4.0,72,4095,34.8,49.836,55,ON,2160.5760000000005,152.77275,0.0,3464000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
408.0,3.0,72,4095,34.8,50.265,55,ON,2229.595,203.67499999999998,0.0,3464000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
411.0,4.0,72,4095,34.8,51.386,55,ON,3467.825,153.05125,0.0,3464000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
415.0,3.0,72,4095,34.8,46.5,55,ON,2700.0599999999995,236.545,0.0,3464000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
418.0,4.0,72,4095,34.8,48.763,55,ON,2220.87,149.38,0.0,3464000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
422.0,4.0,72,4095,34.8,51.056,55,ON,2382.138,152.70875,0.0,3464000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
426.0,3.0,72,4095,34.8,48.127,55,ON,2563.803,203.06433333333334,0.0,3464000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
429.0,4.0,72,4095,34.8,48.049,55,ON,2277.016,149.56075,0.0,3464000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
433.0,3.0,72,4095,34.8,49.467,55,ON,2220.327,201.88066666666668,0.0,3464000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
436.0,4.0,72,4095,34.8,48.412,55,ON,2191.704,148.787,0.0,3464000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
440.0,3.0,72,4095,34.8,48.252,55,ON,2196.867,204.495,0.0,3464000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
443.0,4.0,72,4095,34.8,47.253,55,ON,2335.39,154.3325,0.0,3464000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
447.0,3.0,72,4087,34.9,46.959,55,ON,2175.88,204.50233333333333,0.0,3439000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
450.0,4.0,72,4087,34.9,48.874,55,ON,2623.854,151.245,0.0,3439000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
454.0,3.0,72,4087,34.9,53.975,55,ON,3543.782,208.35033333333334,0.0,3439000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
457.0,4.0,72,4087,34.9,47.002,55,ON,2337.764,148.204,0.0,3439000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
461.0,4.0,72,4087,34.9,48.97,55,ON,2379.798,152.16075,0.0,3439000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
465.0,3.0,72,4087,34.9,50.854,55,ON,2369.88,211.20166666666668,0.0,3439000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
468.0,4.0,72,4087,34.9,47.942,55,ON,2264.1979999999994,153.33125,0.0,3439000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
472.0,3.0,72,4087,34.9,49.32,55,ON,3180.464,207.68133333333333,0.0,3439000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
475.0,4.0,72,4087,34.9,51.549,55,ON,2219.2409999999995,153.47475,0.0,3439000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
479.0,3.0,72,4087,34.9,47.447,55,ON,2430.575,201.73233333333334,0.0,3439000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
482.0,4.0,72,4087,34.9,51.771,55,ON,2240.224,153.873,0.0,3439000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
486.0,3.0,72,4087,34.9,49.687,55,ON,2296.332,203.692,0.0,3439000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
489.0,4.0,72,4087,34.9,47.101,55,ON,2297.456,155.55025,0.0,3439000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
493.0,4.0,72,4087,34.9,52.917,55,ON,2477.167,156.29375,0.0,3439000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
497.0,3.0,72,4087,34.9,47.046,55,ON,3461.536,200.85299999999998,0.0,3439000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
500.0,4.0,72,4087,34.9,46.669,55,ON,2437.551,153.33375,0.0,3439000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
504.0,3.0,72,4087,34.9,50.586,55,ON,2349.45,213.81500000000003,0.0,3439000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
507.0,4.0,72,4087,34.9,49.049,55,ON,2256.0239999999994,155.05625,0.0,3439000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
511.0,4.0,72,4087,34.9,49.228,55,ON,2426.49,153.631,0.0,3439000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
515.0,3.0,72,4087,34.9,53.979,55,ON,2370.46,205.554,0.0,3439000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
518.0,4.0,72,4087,34.9,48.147,55,ON,2459.17,153.3965,0.0,3439000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
522.0,3.0,72,4087,34.9,48.337,55,ON,2398.482,205.55466666666666,0.0,3439000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
525.0,4.0,72,4087,34.9,50.232,55,ON,2226.87,153.8635,0.0,3439000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
529.0,3.0,72,4087,34.9,48.564,55,ON,2385.056,206.42466666666667,0.0,3439000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
532.0,4.0,72,4087,34.9,47.894,55,ON,2448.0,155.11675,0.0,3439000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
536.0,3.0,72,4087,34.9,55.132,55,ON,3645.732,208.302,0.0,3439000,S3_load_t4,20260202_220818,20260202_220816_S3_load_t4,1,1,1,1,0,,1,0.0
