ts,t_s,batt.capacity_pct,batt.charge_uah,batt.current_ua,batt.power_mw,batt.voltage_uv,power_mw_calc
7412798011859029,0.0,27.0,1305000.0,295000.0,1.0,3757.0,1108.3149999999998
7412798138279645,0.126420616,27.0,1305000.0,295000.0,1.0,3757.0,1108.3149999999998
7412798388331337,0.376472308,27.0,1305000.0,259000.0,0.0,3761.0,974.099
7412798638378029,0.626519,27.0,1305000.0,259000.0,0.0,3761.0,974.099
7412798888089491,0.876230462,27.0,1305000.0,259000.0,0.0,3761.0,974.099
7412799137931645,1.126072616,27.0,1305000.0,259000.0,0.0,3761.0,974.099
7412799388340799,1.37648177,27.0,1305000.0,314000.0,1.0,3756.0,1179.384
7412799638091337,1.626232308,27.0,1305000.0,314000.0,1.0,3756.0,1179.384
7412799888399260,1.876540231,27.0,1305000.0,314000.0,1.0,3756.0,1179.384
7412800139236183,2.127377154,27.0,1305000.0,314000.0,1.0,3756.0,1179.384
7412800387841722,2.375982693,27.0,1305000.0,250000.0,0.0,3761.0,940.25
7412800637589183,2.625730154,27.0,1305000.0,250000.0,0.0,3761.0,940.25
7412800887789799,2.87593077,27.0,1305000.0,250000.0,0.0,3761.0,940.25
7412801138464260,3.126605231,27.0,1305000.0,250000.0,0.0,3761.0,940.25
7412801387925414,3.376066385,27.0,1305000.0,267000.0,1.0,3761.0,1004.1870000000001
7412801637892876,3.626033847,27.0,1305000.0,267000.0,1.0,3761.0,1004.1870000000001
7412801887746953,3.875887924,27.0,1305000.0,267000.0,1.0,3761.0,1004.1870000000001
7412802137623645,4.125764616,27.0,1305000.0,267000.0,1.0,3761.0,1004.1870000000001
7412802388401491,4.376542462,27.0,1305000.0,250000.0,0.0,3761.0,940.25
7412802638233183,4.626374154,27.0,1305000.0,250000.0,0.0,3761.0,940.25
7412802888065799,4.87620677,27.0,1305000.0,250000.0,0.0,3761.0,940.25
7412803137642722,5.125783693,27.0,1303000.0,250000.0,0.0,3761.0,940.25
7412803388631645,5.376772616,27.0,1303000.0,331000.0,1.0,3760.0,1244.56
7412803637496799,5.62563777,27.0,1303000.0,331000.0,1.0,3760.0,1244.56
7412803888654953,5.876795924,27.0,1303000.0,331000.0,1.0,3760.0,1244.56
7412804137652260,6.125793231,27.0,1303000.0,331000.0,1.0,3760.0,1244.56
7412804387909722,6.376050693,27.0,1303000.0,268000.0,1.0,3760.0,1007.68
7412804637446030,6.625587001,27.0,1303000.0,268000.0,1.0,3760.0,1007.68
7412804888186953,6.876327924,27.0,1303000.0,268000.0,1.0,3760.0,1007.68
7412805138145491,7.126286462,27.0,1303000.0,268000.0,1.0,3760.0,1007.68
7412805387800876,7.375941847,27.0,1303000.0,237000.0,0.0,3760.0,891.12
7412805638615338,7.626756309,27.0,1303000.0,237000.0,0.0,3760.0,891.12
7412805887253722,7.875394693,27.0,1303000.0,237000.0,0.0,3760.0,891.12
7412806138336261,8.126477232,27.0,1303000.0,237000.0,0.0,3760.0,891.12
7412806387639568,8.375780539,27.0,1303000.0,227000.0,0.0,3762.0,853.9739999999999
7412806638269722,8.626410693,27.0,1303000.0,227000.0,0.0,3762.0,853.9739999999999
7412806887907876,8.876048847,27.0,1303000.0,227000.0,0.0,3762.0,853.9739999999999
7412807137579030,9.125720001,27.0,1303000.0,227000.0,0.0,3762.0,853.9739999999999
7412807388951030,9.377092001,27.0,1303000.0,236000.0,0.0,3760.0,887.36
7412807637631953,9.625772924,27.0,1303000.0,236000.0,0.0,3760.0,887.36
7412807888190645,9.876331616,27.0,1303000.0,236000.0,0.0,3760.0,887.36
7412808138316799,10.12645777,27.0,1303000.0,236000.0,0.0,3760.0,887.36
7412808387337799,10.37547877,27.0,1303000.0,276000.0,1.0,3757.0,1036.932
7412808637439030,10.625580001,27.0,1303000.0,276000.0,1.0,3757.0,1036.932
7412808888144799,10.87628577,27.0,1303000.0,276000.0,1.0,3757.0,1036.932
7412809139735645,11.127876616,27.0,1303000.0,276000.0,1.0,3757.0,1036.932
7412809387493184,11.375634155,27.0,1303000.0,229000.0,0.0,3761.0,861.269
7412809638265492,11.626406463,27.0,1303000.0,229000.0,0.0,3761.0,861.269
7412809887690107,11.875831078,27.0,1303000.0,229000.0,0.0,3761.0,861.269
7412810139728184,12.127869155,27.0,1303000.0,229000.0,0.0,3761.0,861.269
7412810387319261,12.375460232,27.0,1303000.0,221000.0,0.0,3762.0,831.4019999999999
7412810637936184,12.626077155,27.0,1303000.0,221000.0,0.0,3762.0,831.4019999999999
7412810890323338,12.878464309,27.0,1303000.0,221000.0,0.0,3762.0,831.4019999999999
7412811138324184,13.126465155,27.0,1303000.0,221000.0,0.0,3762.0,831.4019999999999
7412811387711876,13.375852847,27.0,1303000.0,251000.0,0.0,3761.0,944.0110000000001
7412811637748876,13.625889847,27.0,1303000.0,251000.0,0.0,3761.0,944.0110000000001
7412811888617415,13.876758386,27.0,1303000.0,251000.0,0.0,3761.0,944.0110000000001
7412812139215646,14.127356617,27.0,1303000.0,251000.0,0.0,3761.0,944.0110000000001
7412812387994030,14.376135001,27.0,1303000.0,301000.0,1.0,3761.0,1132.061
7412812637766030,14.625907001,27.0,1303000.0,301000.0,1.0,3761.0,1132.061
7412812887540569,14.87568154,27.0,1303000.0,301000.0,1.0,3761.0,1132.061
7412813138797415,15.126938386,27.0,1303000.0,301000.0,1.0,3761.0,1132.061
7412813388637492,15.376778463,27.0,1303000.0,233000.0,0.0,3762.0,876.5459999999999
7412813637844569,15.62598554,27.0,1303000.0,233000.0,0.0,3762.0,876.5459999999999
7412813888667876,15.876808847,27.0,1303000.0,233000.0,0.0,3762.0,876.5459999999999
7412814139140261,16.127281232,27.0,1303000.0,233000.0,0.0,3762.0,876.5459999999999
7412814388294030,16.376435001,27.0,1303000.0,239000.0,0.0,3763.0,899.357
7412814637384876,16.625525847,27.0,1303000.0,239000.0,0.0,3763.0,899.357
7412814888098338,16.876239309,27.0,1303000.0,239000.0,0.0,3763.0,899.357
7412815140928261,17.129069232,27.0,1303000.0,239000.0,0.0,3763.0,899.357
7412815387883646,17.376024617,27.0,1303000.0,249000.0,0.0,3763.0,936.987
7412815637649800,17.625790771,27.0,1303000.0,249000.0,0.0,3763.0,936.987
7412815888287261,17.876428232,27.0,1303000.0,249000.0,0.0,3763.0,936.987
7412816138630338,18.126771309,27.0,1303000.0,249000.0,0.0,3763.0,936.987
7412816387532877,18.375673848,27.0,1303000.0,225000.0,0.0,3763.0,846.6749999999998
7412816638633800,18.626774771,27.0,1303000.0,225000.0,0.0,3763.0,846.6749999999998
7412816888120184,18.876261155,27.0,1303000.0,225000.0,0.0,3763.0,846.6749999999998
7412817137455954,19.125596925,27.0,1303000.0,225000.0,0.0,3763.0,846.6749999999998
7412817387997492,19.376138463,27.0,1303000.0,265000.0,0.0,3759.0,996.135
7412817637346338,19.625487309,27.0,1303000.0,265000.0,0.0,3759.0,996.135
7412817887628569,19.87576954,27.0,1303000.0,265000.0,0.0,3759.0,996.135
7412818138262031,20.126403002,27.0,1303000.0,265000.0,0.0,3759.0,996.135
7412818388326031,20.376467002,27.0,1303000.0,221000.0,0.0,3763.0,831.623
7412818638149800,20.626290771,27.0,1303000.0,221000.0,0.0,3763.0,831.623
7412818888750954,20.876891925,27.0,1303000.0,221000.0,0.0,3763.0,831.623
7412819137826723,21.125967694,27.0,1303000.0,221000.0,0.0,3763.0,831.623
7412819388599646,21.376740617,27.0,1303000.0,242000.0,0.0,3762.0,910.404
7412819637959877,21.626100848,27.0,1303000.0,242000.0,0.0,3762.0,910.404
7412819887835646,21.875976617,27.0,1303000.0,242000.0,0.0,3762.0,910.404
7412820138404569,22.12654554,27.0,1303000.0,242000.0,0.0,3762.0,910.404
7412820388066723,22.376207694,27.0,1303000.0,223000.0,0.0,3763.0,839.149
7412820637616877,22.625757848,27.0,1303000.0,223000.0,0.0,3763.0,839.149
7412820887640800,22.875781771,27.0,1303000.0,223000.0,0.0,3763.0,839.149
7412821139369415,23.127510386,27.0,1303000.0,223000.0,0.0,3763.0,839.149
7412821387335569,23.37547654,27.0,1303000.0,365000.0,1.0,3758.0,1371.6699999999998
7412821638099877,23.626240848,27.0,1303000.0,365000.0,1.0,3758.0,1371.6699999999998
7412821888224262,23.876365233,27.0,1303000.0,365000.0,1.0,3758.0,1371.6699999999998
7412822137576800,24.125717771,27.0,1303000.0,365000.0,1.0,3758.0,1371.6699999999998
7412822388144492,24.376285463,27.0,1303000.0,251000.0,0.0,3761.0,944.0110000000001
7412822638030954,24.626171925,27.0,1303000.0,251000.0,0.0,3761.0,944.0110000000001
7412822887866031,24.876007002,27.0,1303000.0,251000.0,0.0,3761.0,944.0110000000001
7412823138382339,25.12652331,27.0,1303000.0,251000.0,0.0,3761.0,944.0110000000001
7412823387837108,25.375978079,27.0,1303000.0,258000.0,0.0,3761.0,970.3380000000001
7412823637995877,25.626136848,27.0,1303000.0,258000.0,0.0,3761.0,970.3380000000001
7412823887743569,25.87588454,27.0,1303000.0,258000.0,0.0,3761.0,970.3380000000001
7412824139292877,26.127433848,27.0,1303000.0,258000.0,0.0,3761.0,970.3380000000001
7412824387985800,26.376126771,27.0,1303000.0,252000.0,0.0,3761.0,947.772
7412824637637723,26.625778694,27.0,1303000.0,252000.0,0.0,3761.0,947.772
7412824889244492,26.877385463,27.0,1303000.0,252000.0,0.0,3761.0,947.772
7412825137816493,27.125957464,27.0,1303000.0,252000.0,0.0,3761.0,947.772
7412825388600800,27.376741771,27.0,1303000.0,269000.0,1.0,3761.0,1011.709
7412825638183339,27.62632431,27.0,1303000.0,269000.0,1.0,3761.0,1011.709
7412825887981416,27.876122387,27.0,1303000.0,269000.0,1.0,3761.0,1011.709
7412826137854954,28.125995925,27.0,1303000.0,269000.0,1.0,3761.0,1011.709
7412826388051262,28.376192233,27.0,1303000.0,262000.0,0.0,3760.0,985.1200000000001
7412826637958416,28.626099387,27.0,1303000.0,262000.0,0.0,3760.0,985.1200000000001
7412826887866723,28.876007694,27.0,1303000.0,262000.0,0.0,3760.0,985.1200000000001
7412827137638723,29.125779694,27.0,1303000.0,262000.0,0.0,3760.0,985.1200000000001
7412827388165800,29.376306771,27.0,1303000.0,289000.0,1.0,3761.0,1086.929
7412827637534416,29.625675387,27.0,1303000.0,289000.0,1.0,3761.0,1086.929
7412827888066031,29.876207002,27.0,1303000.0,289000.0,1.0,3761.0,1086.929
7412828139820262,30.127961233,27.0,1303000.0,289000.0,1.0,3761.0,1086.929
7412828388281416,30.376422387,27.0,1303000.0,256000.0,0.0,3761.0,962.816
7412828637644185,30.625785156,27.0,1303000.0,256000.0,0.0,3761.0,962.816
7412828888572570,30.876713541,27.0,1303000.0,256000.0,0.0,3761.0,962.816
7412829140108570,31.128249541,27.0,1303000.0,256000.0,0.0,3761.0,962.816
7412829388009416,31.376150387,27.0,1303000.0,260000.0,0.0,3761.0,977.86
7412829638346031,31.626487002,27.0,1303000.0,260000.0,0.0,3761.0,977.86
7412829887547031,31.875688002,27.0,1303000.0,260000.0,0.0,3761.0,977.86
7412830138297185,32.126438156,27.0,1303000.0,260000.0,0.0,3761.0,977.86
7412830388195570,32.376336541,27.0,1303000.0,429000.0,1.0,3757.0,1611.753
7412830638057801,32.626198772,27.0,1303000.0,429000.0,1.0,3757.0,1611.753
7412830888059262,32.876200233,27.0,1303000.0,429000.0,1.0,3757.0,1611.753
7412831140160493,33.128301464,27.0,1303000.0,429000.0,1.0,3757.0,1611.753
7412831387335647,33.375476618,27.0,1303000.0,261000.0,0.0,3761.0,981.6210000000001
7412831637700262,33.625841233,27.0,1303000.0,261000.0,0.0,3761.0,981.6210000000001
7412831887372570,33.875513541,27.0,1303000.0,261000.0,0.0,3761.0,981.6210000000001
7412832140529801,34.128670772,27.0,1303000.0,261000.0,0.0,3761.0,981.6210000000001
7412832388102339,34.37624331,27.0,1303000.0,249000.0,0.0,3761.0,936.489
7412832637842031,34.625983002,27.0,1303000.0,249000.0,0.0,3761.0,936.489
7412832887627878,34.875768849,27.0,1303000.0,249000.0,0.0,3761.0,936.489
7412833140889108,35.129030079,27.0,1303000.0,249000.0,0.0,3761.0,936.489
7412833387230647,35.375371618,27.0,1303000.0,255000.0,0.0,3761.0,959.0550000000001
7412833637655570,35.625796541,27.0,1300000.0,255000.0,0.0,3761.0,959.0550000000001
7412833887784878,35.875925849,27.0,1300000.0,255000.0,0.0,3761.0,959.0550000000001
7412834137700570,36.125841541,27.0,1300000.0,255000.0,0.0,3761.0,959.0550000000001
7412834388023339,36.37616431,27.0,1300000.0,301000.0,1.0,3761.0,1132.061
7412834637965801,36.626106772,27.0,1300000.0,301000.0,1.0,3761.0,1132.061
7412834887660262,36.875801233,27.0,1300000.0,301000.0,1.0,3761.0,1132.061
7412835139810724,37.127951695,27.0,1300000.0,301000.0,1.0,3761.0,1132.061
7412835388359032,37.376500003,27.0,1300000.0,268000.0,1.0,3760.0,1007.68
7412835637506339,37.62564731,27.0,1300000.0,268000.0,1.0,3760.0,1007.68
7412835888289801,37.876430772,27.0,1300000.0,268000.0,1.0,3760.0,1007.68
7412836139934032,38.128075003,27.0,1300000.0,268000.0,1.0,3760.0,1007.68
7412836387935339,38.37607631,27.0,1300000.0,287000.0,1.0,3760.0,1079.1200000000001
7412836637886032,38.626027003,27.0,1300000.0,287000.0,1.0,3760.0,1079.1200000000001
7412836888430955,38.876571926,27.0,1300000.0,287000.0,1.0,3760.0,1079.1200000000001
7412837137526724,39.125667695,27.0,1300000.0,287000.0,1.0,3760.0,1079.1200000000001
7412837387964493,39.376105464,27.0,1300000.0,257000.0,0.0,3761.0,966.577
7412837637771339,39.62591231,27.0,1300000.0,257000.0,0.0,3761.0,966.577
7412837888085109,39.87622608,27.0,1300000.0,257000.0,0.0,3761.0,966.577
7412838139796570,40.127937541,27.0,1300000.0,257000.0,0.0,3761.0,966.577
7412838387666647,40.375807618,27.0,1300000.0,248000.0,0.0,3761.0,932.728
7412838638237801,40.626378772,27.0,1300000.0,248000.0,0.0,3761.0,932.728
7412838888048263,40.876189234,27.0,1300000.0,248000.0,0.0,3761.0,932.728
7412839138419570,41.126560541,27.0,1300000.0,248000.0,0.0,3761.0,932.728
7412839388191878,41.376332849,27.0,1300000.0,508000.0,1.0,3750.0,1905.0
7412839638236801,41.626377772,27.0,1300000.0,508000.0,1.0,3750.0,1905.0
7412839887524878,41.875665849,27.0,1300000.0,508000.0,1.0,3750.0,1905.0
7412840137855263,42.125996234,27.0,1300000.0,508000.0,1.0,3750.0,1905.0
7412840388112493,42.376253464,27.0,1300000.0,258000.0,0.0,3761.0,970.3380000000001
7412840637849724,42.625990695,27.0,1300000.0,258000.0,0.0,3761.0,970.3380000000001
7412840887849724,42.875990695,27.0,1300000.0,258000.0,0.0,3761.0,970.3380000000001
7412841138440570,43.126581541,27.0,1300000.0,258000.0,0.0,3761.0,970.3380000000001
7412841388504878,43.376645849,27.0,1300000.0,286000.0,1.0,3760.0,1075.36
7412841637513417,43.625654388,27.0,1300000.0,286000.0,1.0,3760.0,1075.36
7412841887954032,43.876095003,27.0,1300000.0,286000.0,1.0,3760.0,1075.36
7412842138659647,44.126800618,27.0,1300000.0,286000.0,1.0,3760.0,1075.36
7412842387920801,44.376061772,27.0,1300000.0,268000.0,1.0,3761.0,1007.9479999999999
7412842638762032,44.626903003,27.0,1300000.0,268000.0,1.0,3761.0,1007.9479999999999
7412842889536494,44.877677465,27.0,1300000.0,268000.0,1.0,3761.0,1007.9479999999999
7412843138999340,45.127140311,27.0,1300000.0,268000.0,1.0,3761.0,1007.9479999999999
7412843387716571,45.375857542,27.0,1300000.0,266000.0,1.0,3761.0,1000.426
7412843637679955,45.625820926,27.0,1300000.0,266000.0,1.0,3761.0,1000.426
7412843888291878,45.876432849,27.0,1300000.0,266000.0,1.0,3761.0,1000.426
7412844139320263,46.127461234,27.0,1300000.0,266000.0,1.0,3761.0,1000.426
7412844387807955,46.375948926,27.0,1300000.0,259000.0,0.0,3760.0,973.84
7412844637708263,46.625849234,27.0,1300000.0,259000.0,0.0,3760.0,973.84
7412844889477417,46.877618388,27.0,1300000.0,259000.0,0.0,3760.0,973.84
7412845138250648,47.126391619,27.0,1300000.0,259000.0,0.0,3760.0,973.84
7412845387805724,47.375946695,27.0,1300000.0,280000.0,1.0,3760.0,1052.8
7412845637463648,47.625604619,27.0,1300000.0,280000.0,1.0,3760.0,1052.8
7412845887385186,47.875526157,27.0,1300000.0,280000.0,1.0,3760.0,1052.8
7412846137977801,48.126118772,27.0,1300000.0,280000.0,1.0,3760.0,1052.8
7412846387830725,48.375971696,27.0,1300000.0,257000.0,0.0,3761.0,966.577
7412846637717417,48.625858388,27.0,1300000.0,257000.0,0.0,3761.0,966.577
7412846887758340,48.875899311,27.0,1300000.0,257000.0,0.0,3761.0,966.577
7412847138613417,49.126754388,27.0,1300000.0,257000.0,0.0,3761.0,966.577
7412847387449725,49.375590696,27.0,1300000.0,269000.0,1.0,3761.0,1011.709
7412847637944802,49.626085773,27.0,1300000.0,269000.0,1.0,3761.0,1011.709
7412847887916263,49.876057234,27.0,1300000.0,269000.0,1.0,3761.0,1011.709
7412848139722109,50.12786308,27.0,1300000.0,269000.0,1.0,3761.0,1011.709
7412848388271263,50.376412234,27.0,1300000.0,525000.0,1.0,3751.0,1969.275
7412848638097494,50.626238465,27.0,1300000.0,525000.0,1.0,3751.0,1969.275
7412848887909494,50.876050465,27.0,1300000.0,525000.0,1.0,3751.0,1969.275
7412849138667879,51.12680885,27.0,1300000.0,525000.0,1.0,3751.0,1969.275
7412849387696186,51.375837157,27.0,1300000.0,270000.0,1.0,3761.0,1015.4699999999999
7412849637966417,51.626107388,27.0,1300000.0,270000.0,1.0,3761.0,1015.4699999999999
7412849887446340,51.875587311,27.0,1300000.0,270000.0,1.0,3761.0,1015.4699999999999
7412850139237494,52.127378465,27.0,1300000.0,270000.0,1.0,3761.0,1015.4699999999999
7412850388113109,52.37625408,27.0,1300000.0,255000.0,0.0,3761.0,959.0550000000001
7412850638145186,52.626286157,27.0,1300000.0,255000.0,0.0,3761.0,959.0550000000001
7412850888210109,52.87635108,27.0,1300000.0,255000.0,0.0,3761.0,959.0550000000001
7412851139692186,53.127833157,27.0,1300000.0,255000.0,0.0,3761.0,959.0550000000001
7412851387800494,53.375941465,27.0,1300000.0,225000.0,0.0,3762.0,846.4499999999999
7412851638332494,53.626473465,27.0,1300000.0,225000.0,0.0,3762.0,846.4499999999999
7412851887717494,53.875858465,27.0,1300000.0,225000.0,0.0,3762.0,846.4499999999999
7412852137557417,54.125698388,27.0,1300000.0,225000.0,0.0,3762.0,846.4499999999999
7412852388149725,54.376290696,27.0,1300000.0,273000.0,1.0,3762.0,1027.0259999999998
7412852638445802,54.626586773,27.0,1300000.0,273000.0,1.0,3762.0,1027.0259999999998
7412852888207263,54.876348234,27.0,1300000.0,273000.0,1.0,3762.0,1027.0259999999998
7412853139033725,55.127174696,27.0,1300000.0,273000.0,1.0,3762.0,1027.0259999999998
7412853388284263,55.376425234,27.0,1300000.0,234000.0,0.0,3762.0,880.308
7412853637958648,55.626099619,27.0,1300000.0,234000.0,0.0,3762.0,880.308
7412853887655263,55.875796234,27.0,1300000.0,234000.0,0.0,3762.0,880.308
7412854139269110,56.127410081,27.0,1300000.0,234000.0,0.0,3762.0,880.308
7412854387781187,56.375922158,27.0,1300000.0,226000.0,0.0,3762.0,850.212
7412854638077802,56.626218773,27.0,1300000.0,226000.0,0.0,3762.0,850.212
7412854887723648,56.875864619,27.0,1300000.0,226000.0,0.0,3762.0,850.212
7412855138502110,57.126643081,27.0,1300000.0,226000.0,0.0,3762.0,850.212
7412855388337187,57.376478158,27.0,1300000.0,262000.0,0.0,3762.0,985.6440000000001
7412855637816264,57.625957235,27.0,1300000.0,262000.0,0.0,3762.0,985.6440000000001
7412855888093417,57.876234388,27.0,1300000.0,262000.0,0.0,3762.0,985.6440000000001
7412856138383033,58.126524004,27.0,1300000.0,262000.0,0.0,3762.0,985.6440000000001
7412856387859264,58.376000235,27.0,1300000.0,224000.0,0.0,3763.0,842.9119999999999
7412856637551264,58.625692235,27.0,1300000.0,224000.0,0.0,3763.0,842.9119999999999
7412856887910956,58.876051927,27.0,1300000.0,224000.0,0.0,3763.0,842.9119999999999
7412857137451341,59.125592312,27.0,1300000.0,224000.0,0.0,3763.0,842.9119999999999
7412857387490110,59.375631081,27.0,1300000.0,294000.0,1.0,3759.0,1105.146
7412857638223264,59.626364235,27.0,1300000.0,294000.0,1.0,3759.0,1105.146
7412857888694033,59.876835004,27.0,1300000.0,294000.0,1.0,3759.0,1105.146
